Information: Updating design information... (UID-85)
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: There is no defined clock in the design. (PWR-80)
 
****************************************
Report : power
        -net
        -cell
        -hier
        -analysis_effort low
        -sort_mode dynamic_power
Design : myiir
Version: O-2018.06-SP4
Date   : Wed Nov  4 14:36:42 2020
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /software/dk/nangate45/synopsys/NangateOpenCellLibrary_typical_ecsm_nowlm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
myiir                  5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
--------------------------------------------------------------------------------
int_reg_1d[5]                 31.843    0.478    0.0456      0.8777  a
int_reg_2d[5]                 31.843    0.501    0.0453      0.8728  a
int_reg_1d[3]                 49.355    0.387    0.0215      0.6424  a
int_reg_2d[3]                 49.355    0.387    0.0213      0.6348  a
mul_B0_mult_16_n319           26.533    0.513    0.0458      0.7354  a
mul_A1_mult_16_n329           26.533    0.522    0.0456      0.7313  a
mul_B1_mult_16_n329           26.533    0.522    0.0456      0.7313  a
mul_A2_mult_16_n329           26.533    0.499    0.0453      0.7273  a
mul_B2_mult_16_n329           26.533    0.499    0.0453      0.7273  a
mul_A1_mult_16_n343           27.415    0.704    0.0309      0.5122  a
mul_B1_mult_16_n343           27.415    0.704    0.0309      0.5122  a
mul_A2_mult_16_n343           27.415    0.708    0.0306      0.5080  a
mul_B2_mult_16_n343           27.415    0.708    0.0306      0.5080  a
mul_B0_mult_16_n342           27.415    0.704    0.0309      0.5122  a
int_add_A0[1]                 33.693    0.524    0.0286      0.5830  a
int_add_A0[5]                 17.823    0.487    0.0458      0.4940  a
mul_A1_mult_16_n305           31.207    0.510    0.0286      0.5400  a
mul_A2_mult_16_n305           31.207    0.524    0.0286      0.5400  a
mul_B1_mult_16_n305           31.207    0.510    0.0286      0.5400  a
mul_B2_mult_16_n305           31.207    0.524    0.0286      0.5400  a
int_reg_1d[6]                 14.466    0.474    0.0352      0.3079  a
int_reg_2d[6]                 14.466    0.478    0.0352      0.3079  a
mul_B0_mult_16_n341           22.291    0.663    0.0354      0.4779  a
mul_A1_mult_16_n342           22.291    0.649    0.0352      0.4745  a
mul_B1_mult_16_n342           22.291    0.649    0.0352      0.4745  a
mul_A2_mult_16_n342           22.291    0.658    0.0349      0.4710  a
mul_B2_mult_16_n342           22.291    0.658    0.0349      0.4710  a
n107                           4.032    0.522    0.0456      0.1111  a
mul_A2_mult_16_n337           22.291    0.708    0.0304      0.4096  a
mul_B2_mult_16_n337           22.291    0.708    0.0304      0.4096  a
mul_A1_mult_16_n337           22.291    0.708    0.0304      0.4096  a
mul_B1_mult_16_n337           22.291    0.708    0.0304      0.4096  a
mul_B0_mult_16_n336           22.291    0.699    0.0304      0.4096  a
mul_B0_mult_16_n362           21.379    0.421    0.0286      0.3699  a
mul_B0_mult_16_n337           27.415    0.809    0.0202      0.3358  a
mul_A1_mult_16_n363           21.379    0.453    0.0286      0.3699  a
mul_B1_mult_16_n363           21.379    0.453    0.0286      0.3699  a
mul_A2_mult_16_n363           21.379    0.426    0.0283      0.3667  a
mul_B2_mult_16_n363           21.379    0.426    0.0283      0.3667  a
mul_A1_mult_16_n338           27.415    0.804    0.0200      0.3316  a
mul_B1_mult_16_n338           27.415    0.804    0.0200      0.3316  a
mul_A2_mult_16_n338           27.415    0.804    0.0197      0.3274  a
mul_B2_mult_16_n338           27.415    0.804    0.0197      0.3274  a
int_reg_1d[2]                 10.924    0.419    0.0273      0.1807  a
int_reg_2d[2]                 10.924    0.442    0.0271      0.1790  a
int_add_A0[3]                 26.182    0.392    0.0215      0.3408  a
n106                           1.975    0.499    0.0453      0.0541  a
VOUT                           0.310    0.911    0.0044      0.0008  a
mul_A1_mult_16_n362           16.812    0.667    0.0319      0.3244  a
mul_B1_mult_16_n362           16.812    0.667    0.0319      0.3244  a
n105                           4.032    0.526    0.0352      0.0858  a
mul_B0_mult_16_n361           16.812    0.677    0.0319      0.3244  a
mul_A2_mult_16_n362           16.812    0.681    0.0316      0.3218  a
mul_B2_mult_16_n362           16.812    0.681    0.0316      0.3218  a
mul_B0_mult_16_n328           22.770    0.517    0.0251      0.3452  a
mul_A1_mult_16_n325           22.770    0.503    0.0251      0.3452  a
mul_B1_mult_16_n325           22.770    0.503    0.0251      0.3452  a
mul_B0_mult_16_n343            6.049    0.513    0.0458      0.1676  a
mul_A2_mult_16_n325           22.770    0.540    0.0248      0.3417  a
mul_B2_mult_16_n325           22.770    0.540    0.0248      0.3417  a
mul_A1_mult_16_n344            6.049    0.522    0.0456      0.1667  a
mul_B1_mult_16_n344            6.049    0.522    0.0456      0.1667  a
mul_B2_mult_16_n344            6.049    0.499    0.0453      0.1658  a
int_add_A1[9]                  3.782    0.497    0.0453      0.1037  a
n86                            1.981    0.672    0.0347      0.0416  a
n104                           1.975    0.522    0.0352      0.0420  a
n115                           4.032    0.490    0.0286      0.0698  a
n113                           4.032    0.581    0.0273      0.0667  a
int_reg_1d[4]                 14.466    0.474    0.0149      0.1307  a
int_reg_2d[4]                 14.466    0.469    0.0149      0.1307  a
IN_reg[0]                      4.085    0.469    0.0271      0.0669  a
IN_reg[1]                      4.055    0.469    0.0271      0.0664  a
IN_reg[2]                      4.055    0.469    0.0271      0.0664  a
IN_reg[5]                      4.055    0.469    0.0271      0.0664  a
mul_B0_mult_16_n340            3.986    0.513    0.0458      0.1105  a
mul_B0_mult_16_n371            3.986    0.513    0.0458      0.1105  a
mul_B0_mult_16_n374            3.986    0.513    0.0458      0.1105  a
mul_B0_mult_16_n375            3.986    0.513    0.0458      0.1105  a
mul_B0_mult_16_n376            3.986    0.513    0.0458      0.1105  a
mul_B0_mult_16_n370            3.986    0.503    0.0461      0.1111  a
mul_A1_mult_16_n341            3.986    0.522    0.0456      0.1099  a
mul_A1_mult_16_n372            3.986    0.522    0.0456      0.1099  a
mul_A1_mult_16_n373            3.986    0.522    0.0456      0.1099  a
mul_A1_mult_16_n376            3.986    0.522    0.0456      0.1099  a
mul_A1_mult_16_n377            3.986    0.522    0.0456      0.1099  a
mul_B1_mult_16_n341            3.986    0.522    0.0456      0.1099  a
mul_B1_mult_16_n373            3.986    0.522    0.0456      0.1099  a
mul_B1_mult_16_n376            3.986    0.522    0.0456      0.1099  a
mul_B1_mult_16_n377            3.986    0.522    0.0456      0.1099  a
mul_A2_mult_16_n371            3.986    0.517    0.0456      0.1099  a
mul_B2_mult_16_n371            3.986    0.517    0.0456      0.1099  a
mul_A2_mult_16_n373            3.986    0.499    0.0453      0.1092  a
mul_A2_mult_16_n374            3.986    0.499    0.0453      0.1092  a
mul_B2_mult_16_n341            3.986    0.499    0.0453      0.1092  a
mul_B2_mult_16_n372            3.986    0.499    0.0453      0.1092  a
mul_B2_mult_16_n375            3.986    0.499    0.0453      0.1092  a
mul_B2_mult_16_n376            3.986    0.499    0.0453      0.1092  a
mul_B2_mult_16_n377            3.986    0.499    0.0453      0.1092  a
DOUT[2]                        0.310    0.328    0.0347      0.0065  a
int_add_A0[6]                  9.161    0.497    0.0352      0.1950  a
int_reg_1d[1]                  2.648    0.510    0.0286      0.0458  a
IN_reg[6]                      4.055    0.478    0.0256      0.0627  a
int_reg_2d[1]                  2.648    0.524    0.0286      0.0458  a
int_reg_1d[0]                  4.099    0.497    0.0251      0.0621  a
int_reg_2d[0]                  4.099    0.460    0.0248      0.0615  a
n116                           4.032    0.503    0.0251      0.0611  a
n114                           1.975    0.476    0.0286      0.0342  a
IN_reg[3]                      4.055    0.478    0.0240      0.0590  a
IN_reg[4]                      4.055    0.478    0.0240      0.0590  a
IN_reg[7]                      4.055    0.469    0.0235      0.0578  a
IN_reg[8]                      4.055    0.469    0.0235      0.0578  a
IN_reg[9]                      4.055    0.469    0.0235      0.0578  a
mul_A1_mult_16_n328           19.387    0.613    0.0215      0.2523  a
mul_B1_mult_16_n328           19.387    0.613    0.0215      0.2523  a
mul_B0_mult_16_n351           18.860    0.704    0.0218      0.2484  a
mul_A1_mult_16_n352           18.860    0.722    0.0218      0.2484  a
mul_B1_mult_16_n352           18.860    0.722    0.0218      0.2484  a
